3011357,-3,386,SRQ,ATL
3011652,-3,386,SRQ,ATL
3010700,-3,386,SRQ,ATL
3010810,-3,386,SRQ,ATL
3011119,-1,386,SRQ,ATL
3021652,49,386,SRQ,ATL
3020700,-5,386,SRQ,ATL
3020815,-5,386,SRQ,ATL
3021119,3,386,SRQ,ATL
3021816,-1,386,SRQ,ATL
3021355,-2,386,SRQ,ATL
3031652,61,386,SRQ,ATL
3030700,-3,386,SRQ,ATL
3030815,-5,386,SRQ,ATL
3031119,-2,386,SRQ,ATL
3031816,56,386,SRQ,ATL
3031355,-3,386,SRQ,ATL
3041652,2,386,SRQ,ATL
3040700,5,386,SRQ,ATL
3040815,-2,386,SRQ,ATL
3041119,2,386,SRQ,ATL
3041816,-3,386,SRQ,ATL
3041355,17,386,SRQ,ATL
3051652,16,386,SRQ,ATL
3050700,-4,386,SRQ,ATL
3050815,-3,386,SRQ,ATL
3051119,0,386,SRQ,ATL
3051816,30,386,SRQ,ATL
3051355,10,386,SRQ,ATL
3061652,68,386,SRQ,ATL
3060700,-4,386,SRQ,ATL
3060815,-6,386,SRQ,ATL
3061119,10,386,SRQ,ATL
3061816,-4,386,SRQ,ATL
3061355,4,386,SRQ,ATL
3071652,6,386,SRQ,ATL
3070700,-4,386,SRQ,ATL
3070815,-2,386,SRQ,ATL
3071119,6,386,SRQ,ATL
3071816,3,386,SRQ,ATL
3071355,-1,386,SRQ,ATL
3081652,14,386,SRQ,ATL
3080700,-4,386,SRQ,ATL
3080816,-5,386,SRQ,ATL
3081119,21,386,SRQ,ATL
3081816,-6,386,SRQ,ATL
3081359,5,386,SRQ,ATL
3091652,36,386,SRQ,ATL
3090700,2,386,SRQ,ATL
3090815,-3,386,SRQ,ATL
3091119,-2,386,SRQ,ATL
3091816,3,386,SRQ,ATL
3091355,29,386,SRQ,ATL
3101652,4,386,SRQ,ATL
3100700,-5,386,SRQ,ATL
3100815,-5,386,SRQ,ATL
3101119,10,386,SRQ,ATL
3101816,34,386,SRQ,ATL
3101355,8,386,SRQ,ATL
3111652,26,386,SRQ,ATL
3110700,-4,386,SRQ,ATL
3110815,-3,386,SRQ,ATL
3111119,-3,386,SRQ,ATL
3111816,-5,386,SRQ,ATL
3111355,-3,386,SRQ,ATL
3121652,40,386,SRQ,ATL
3120700,-3,386,SRQ,ATL
3120815,-3,386,SRQ,ATL
3121119,-5,386,SRQ,ATL
3121816,-3,386,SRQ,ATL
3121355,-6,386,SRQ,ATL
3131652,126,386,SRQ,ATL
3130700,-4,386,SRQ,ATL
3130815,-5,386,SRQ,ATL
3131119,8,386,SRQ,ATL
3131816,2,386,SRQ,ATL
3131355,0,386,SRQ,ATL
3141652,159,386,SRQ,ATL
3140700,-4,386,SRQ,ATL
3140815,-3,386,SRQ,ATL
3141119,-4,386,SRQ,ATL
3141816,1,386,SRQ,ATL
3141355,-1,386,SRQ,ATL
3151652,-5,386,SRQ,ATL
3150700,-2,386,SRQ,ATL
3150816,-5,386,SRQ,ATL
3151119,-2,386,SRQ,ATL
3151816,-4,386,SRQ,ATL
3151359,-4,386,SRQ,ATL
3161652,61,386,SRQ,ATL
3160700,-3,386,SRQ,ATL
3160815,288,386,SRQ,ATL
3161119,2,386,SRQ,ATL
3161816,46,386,SRQ,ATL
3161355,3,386,SRQ,ATL
3171652,30,386,SRQ,ATL
3170700,-2,386,SRQ,ATL
3170815,-2,386,SRQ,ATL
3171119,20,386,SRQ,ATL
3171816,13,386,SRQ,ATL
3171355,18,386,SRQ,ATL
3181652,62,386,SRQ,ATL
3180700,-3,386,SRQ,ATL
3180815,-3,386,SRQ,ATL
3181119,13,386,SRQ,ATL
3181816,-1,386,SRQ,ATL
3181355,-1,386,SRQ,ATL
3191652,13,386,SRQ,ATL
3190700,-2,386,SRQ,ATL
3190815,-2,386,SRQ,ATL
3191119,-5,386,SRQ,ATL
3191816,-4,386,SRQ,ATL
3191355,-4,386,SRQ,ATL
3201652,8,386,SRQ,ATL
3200700,-3,386,SRQ,ATL
3200815,-5,386,SRQ,ATL
3201119,70,386,SRQ,ATL
3201816,-3,386,SRQ,ATL
3201355,-2,386,SRQ,ATL
3211652,-5,386,SRQ,ATL
3210700,-3,386,SRQ,ATL
3210815,-4,386,SRQ,ATL
3211119,-5,386,SRQ,ATL
3211816,35,386,SRQ,ATL
3211355,86,386,SRQ,ATL
3221652,5,386,SRQ,ATL
3220700,-4,386,SRQ,ATL
3220816,-4,386,SRQ,ATL
3221119,0,386,SRQ,ATL
3221816,3,386,SRQ,ATL
3221359,-5,386,SRQ,ATL
3231652,2,386,SRQ,ATL
3230700,1,386,SRQ,ATL
3230815,-3,386,SRQ,ATL
3231119,-2,386,SRQ,ATL
3231816,-4,386,SRQ,ATL
3231355,147,386,SRQ,ATL
3241652,12,386,SRQ,ATL
3240700,-3,386,SRQ,ATL
3240815,0,386,SRQ,ATL
3241119,6,386,SRQ,ATL
3241816,0,386,SRQ,ATL
3241355,-4,386,SRQ,ATL
3251652,9,386,SRQ,ATL
3250700,-4,386,SRQ,ATL
3250815,0,386,SRQ,ATL
3251119,-1,386,SRQ,ATL
3251816,9,386,SRQ,ATL
3251355,-5,386,SRQ,ATL
3261652,59,386,SRQ,ATL
3260700,-4,386,SRQ,ATL
3260815,-5,386,SRQ,ATL
3261119,-1,386,SRQ,ATL
3261816,30,386,SRQ,ATL
3261355,115,386,SRQ,ATL
3271652,18,386,SRQ,ATL
3270700,-4,386,SRQ,ATL
3270815,-4,386,SRQ,ATL
3271119,127,386,SRQ,ATL
3271816,8,386,SRQ,ATL
3271355,-2,386,SRQ,ATL
3281652,55,386,SRQ,ATL
3280700,-2,386,SRQ,ATL
3280815,0,386,SRQ,ATL
3281119,8,386,SRQ,ATL
3281816,35,386,SRQ,ATL
3281355,1,386,SRQ,ATL
3291652,413,386,SRQ,ATL
3290700,-2,386,SRQ,ATL
3290816,-4,386,SRQ,ATL
3291119,1,386,SRQ,ATL
3291816,20,386,SRQ,ATL
3291359,93,386,SRQ,ATL
3301652,16,386,SRQ,ATL
3300700,-5,386,SRQ,ATL
3300815,3,386,SRQ,ATL
3301119,-4,386,SRQ,ATL
3301816,0,386,SRQ,ATL
3301355,-2,386,SRQ,ATL
3311652,-4,386,SRQ,ATL
3310700,-3,386,SRQ,ATL
3310815,-3,386,SRQ,ATL
3311119,-1,386,SRQ,ATL
3311816,1,386,SRQ,ATL
3311355,2,386,SRQ,ATL
3010710,1,421,STL,ATL
3010600,-5,421,STL,ATL
3011256,-2,421,STL,ATL
3011132,-6,421,STL,ATL
3011545,-6,421,STL,ATL
3020600,0,421,STL,ATL
3021710,-3,421,STL,ATL
3021257,-4,421,STL,ATL
3021132,15,421,STL,ATL
3021911,-12,421,STL,ATL
3021545,8,421,STL,ATL
3020932,2,421,STL,ATL
3020700,0,421,STL,ATL
3030600,-2,421,STL,ATL
3031710,47,421,STL,ATL
3031256,-5,421,STL,ATL
3031132,-8,421,STL,ATL
3031905,-6,421,STL,ATL
3031545,-5,421,STL,ATL
3030932,-2,421,STL,ATL
3030700,-1,421,STL,ATL
3040600,-5,421,STL,ATL
3041710,13,421,STL,ATL
3041256,-9,421,STL,ATL
3041132,-2,421,STL,ATL
3041905,-8,421,STL,ATL
3041545,-1,421,STL,ATL
3040932,-2,421,STL,ATL
3040700,0,421,STL,ATL
3050600,-7,421,STL,ATL
3051710,27,421,STL,ATL
3051256,-5,421,STL,ATL
3051132,1,421,STL,ATL
3051905,-6,421,STL,ATL
3051545,1,421,STL,ATL
3050932,-5,421,STL,ATL
3050700,-4,421,STL,ATL
3060600,61,421,STL,ATL
3061710,24,421,STL,ATL
3061256,2,421,STL,ATL
3061132,1,421,STL,ATL
3061905,7,421,STL,ATL
3061545,-6,421,STL,ATL
3060932,-6,421,STL,ATL
3060700,26,421,STL,ATL
3070600,-4,421,STL,ATL
3071710,-3,421,STL,ATL
3071256,2,421,STL,ATL
3071132,6,421,STL,ATL
3071905,20,421,STL,ATL
3071545,162,421,STL,ATL
3070932,14,421,STL,ATL
3070700,-5,421,STL,ATL
3080600,-6,421,STL,ATL
3081710,-5,421,STL,ATL
3081250,-1,421,STL,ATL
3081132,23,421,STL,ATL
3081550,-5,421,STL,ATL
3080700,-3,421,STL,ATL
3090600,-4,421,STL,ATL
3091710,-4,421,STL,ATL
3091256,-5,421,STL,ATL
3091132,-3,421,STL,ATL
3091905,-4,421,STL,ATL
3091545,-1,421,STL,ATL
3090932,4,421,STL,ATL
3090700,-3,421,STL,ATL
3100600,-5,421,STL,ATL
3101710,-9,421,STL,ATL
3101256,-3,421,STL,ATL
3101132,-7,421,STL,ATL
3101905,-7,421,STL,ATL
3101545,-3,421,STL,ATL
3100932,-2,421,STL,ATL
3100700,2,421,STL,ATL
3110600,-5,421,STL,ATL
3111710,-3,421,STL,ATL
3111256,-6,421,STL,ATL
3111132,-4,421,STL,ATL
3111905,-11,421,STL,ATL
3111545,-5,421,STL,ATL
3110932,-2,421,STL,ATL
3110700,-1,421,STL,ATL
3120600,-3,421,STL,ATL
3121710,250,421,STL,ATL
3121256,17,421,STL,ATL
3121132,-5,421,STL,ATL
3121905,9,421,STL,ATL
3121545,9,421,STL,ATL
3120932,2,421,STL,ATL
3120700,-1,421,STL,ATL
3130600,-3,421,STL,ATL
3131710,-2,421,STL,ATL
3131256,3,421,STL,ATL
3131132,2,421,STL,ATL
3131905,2,421,STL,ATL
3131545,14,421,STL,ATL
3130932,16,421,STL,ATL
3130700,102,421,STL,ATL
3140600,52,421,STL,ATL
3141710,-6,421,STL,ATL
3141256,-1,421,STL,ATL
3141132,-5,421,STL,ATL
3141905,-6,421,STL,ATL
3141545,4,421,STL,ATL
3140932,-9,421,STL,ATL
3140700,56,421,STL,ATL
3150600,-2,421,STL,ATL
3151710,6,421,STL,ATL
3151250,-1,421,STL,ATL
3151132,15,421,STL,ATL
3151550,3,421,STL,ATL
3150700,7,421,STL,ATL
3160600,0,421,STL,ATL
3161710,-3,421,STL,ATL
3161256,29,421,STL,ATL
3161132,-3,421,STL,ATL
3161917,42,421,STL,ATL
3161545,-2,421,STL,ATL
3160932,0,421,STL,ATL
3160700,-5,421,STL,ATL
3170600,34,421,STL,ATL
3171710,16,421,STL,ATL
3171256,14,421,STL,ATL
3171132,28,421,STL,ATL
3171905,-2,421,STL,ATL
3171545,8,421,STL,ATL
3170932,3,421,STL,ATL
3170700,7,421,STL,ATL
3180600,-5,421,STL,ATL
3181710,99,421,STL,ATL
3181256,6,421,STL,ATL
3181132,2,421,STL,ATL
3181905,5,421,STL,ATL
3181545,-1,421,STL,ATL
3180932,0,421,STL,ATL
3180700,-2,421,STL,ATL
3190600,-6,421,STL,ATL
3191715,37,421,STL,ATL
3191256,16,421,STL,ATL
3191132,-2,421,STL,ATL
3191905,-7,421,STL,ATL
3191545,3,421,STL,ATL
3190932,-4,421,STL,ATL
3190700,-3,421,STL,ATL
3200600,-4,421,STL,ATL
3201710,-1,421,STL,ATL
3201256,0,421,STL,ATL
3201132,7,421,STL,ATL
3201905,-6,421,STL,ATL
3201545,1,421,STL,ATL
3200932,3,421,STL,ATL
3200700,-5,421,STL,ATL
3210600,-4,421,STL,ATL
3211710,51,421,STL,ATL
3211256,8,421,STL,ATL
3211132,-5,421,STL,ATL
3211905,-4,421,STL,ATL
3211545,1,421,STL,ATL
3210932,1,421,STL,ATL
3210700,-3,421,STL,ATL
3220600,-4,421,STL,ATL
3221710,-3,421,STL,ATL
3221250,-6,421,STL,ATL
3221132,-7,421,STL,ATL
3221550,15,421,STL,ATL
3220700,-6,421,STL,ATL
3230600,-1,421,STL,ATL
3231710,-1,421,STL,ATL
3231256,-2,421,STL,ATL
3231132,-7,421,STL,ATL
3231905,-4,421,STL,ATL
3231545,-3,421,STL,ATL
3230932,16,421,STL,ATL
3230700,-3,421,STL,ATL
3240600,-5,421,STL,ATL
3241710,-5,421,STL,ATL
3241256,2,421,STL,ATL
3241132,12,421,STL,ATL
3241905,-11,421,STL,ATL
3241545,10,421,STL,ATL
3240932,0,421,STL,ATL
3240700,-4,421,STL,ATL
3250600,-10,421,STL,ATL
3251710,-2,421,STL,ATL
3251256,-4,421,STL,ATL
3251132,-1,421,STL,ATL
3251905,-9,421,STL,ATL
3251545,0,421,STL,ATL
3250932,-3,421,STL,ATL
3250700,-4,421,STL,ATL
3260600,-6,421,STL,ATL
3261710,-6,421,STL,ATL
3261256,-4,421,STL,ATL
3261132,-5,421,STL,ATL
3261905,-5,421,STL,ATL
3261545,14,421,STL,ATL
3260932,3,421,STL,ATL
3260700,-5,421,STL,ATL
3270600,-7,421,STL,ATL
3271710,5,421,STL,ATL
3271256,-1,421,STL,ATL
3271132,1,421,STL,ATL
3271911,-2,421,STL,ATL
3271545,25,421,STL,ATL
3270932,15,421,STL,ATL
3270700,16,421,STL,ATL
3280600,-7,421,STL,ATL
3281710,9,421,STL,ATL
3281256,4,421,STL,ATL
3281132,1,421,STL,ATL
3281905,-1,421,STL,ATL
3281545,-8,421,STL,ATL
3280932,0,421,STL,ATL
3280700,-2,421,STL,ATL
3290600,-3,421,STL,ATL
3291710,9,421,STL,ATL
3291250,-9,421,STL,ATL
3291132,15,421,STL,ATL
3291550,-1,421,STL,ATL
3290700,25,421,STL,ATL
3300600,5,421,STL,ATL
3301715,-3,421,STL,ATL
3301256,-3,421,STL,ATL
3301132,3,421,STL,ATL
3301905,2,421,STL,ATL
3301545,18,421,STL,ATL
3300932,0,421,STL,ATL
3300700,-5,421,STL,ATL
3310600,-6,421,STL,ATL
3311710,-5,421,STL,ATL
3311256,3,421,STL,ATL
3311132,-8,421,STL,ATL
3311905,-7,421,STL,ATL
3311545,3,421,STL,ATL
3310932,-4,421,STL,ATL
3310700,1,421,STL,ATL
3011915,3,421,STL,ATL
3010650,-8,421,STL,ATL
3020712,0,421,STL,ATL
3021915,2,421,STL,ATL
3031915,-9,421,STL,ATL
3030712,-4,421,STL,ATL
3041915,0,421,STL,ATL
3040712,0,421,STL,ATL
3051915,-9,421,STL,ATL
3050712,-5,421,STL,ATL
3061915,3,421,STL,ATL
3060712,-7,421,STL,ATL
3071915,-9,421,STL,ATL
3070712,-8,421,STL,ATL
3081335,27,421,STL,ATL
3080715,-4,421,STL,ATL
3091855,8,421,STL,ATL
3090715,-3,421,STL,ATL
3101855,-6,421,STL,ATL
3100715,-7,421,STL,ATL
3111855,-7,421,STL,ATL
3110715,-7,421,STL,ATL
3121855,15,421,STL,ATL
3120715,-5,421,STL,ATL
3131855,9,421,STL,ATL
3130715,-15,421,STL,ATL
3141855,17,421,STL,ATL
3140715,-8,421,STL,ATL
3151335,-5,421,STL,ATL
3150715,10,421,STL,ATL
3161855,-3,421,STL,ATL
3160715,-5,421,STL,ATL
3171855,7,421,STL,ATL
3170715,-12,421,STL,ATL
3181855,4,421,STL,ATL
3180715,-11,421,STL,ATL
3191855,-2,421,STL,ATL
3190715,-11,421,STL,ATL
3201855,2,421,STL,ATL
3200715,-10,421,STL,ATL
3211855,-9,421,STL,ATL
3210715,-7,421,STL,ATL
3221335,21,421,STL,ATL
3220715,-5,421,STL,ATL
3231855,-5,421,STL,ATL
3230715,-7,421,STL,ATL
3241855,-7,421,STL,ATL
3240715,-9,421,STL,ATL
3251855,-3,421,STL,ATL
3250715,-12,421,STL,ATL
3261855,-9,421,STL,ATL
3260715,-11,421,STL,ATL
3271855,-6,421,STL,ATL
3270715,-10,421,STL,ATL
3281855,-6,421,STL,ATL
3280715,-3,421,STL,ATL
3291335,4,421,STL,ATL
3290715,-1,421,STL,ATL
3301855,-7,421,STL,ATL
3300715,-12,421,STL,ATL
3311855,4,421,STL,ATL
3310715,-6,421,STL,ATL
3010925,-5,421,STL,ATL
3021125,0,421,STL,ATL
3031125,-4,421,STL,ATL
3041125,-8,421,STL,ATL
3051125,-6,421,STL,ATL
3061125,-8,421,STL,ATL
3071125,-4,421,STL,ATL
3081750,33,421,STL,ATL
3080750,-2,421,STL,ATL
3091135,-2,421,STL,ATL
3101135,0,421,STL,ATL
3111135,66,421,STL,ATL
3121135,-1,421,STL,ATL
3131135,-3,421,STL,ATL
3141135,-7,421,STL,ATL
3151750,12,421,STL,ATL
3161135,-3,421,STL,ATL
3171135,-2,421,STL,ATL
3181135,-1,421,STL,ATL
3191135,-4,421,STL,ATL
3201135,5,421,STL,ATL
3211135,-1,421,STL,ATL
3221750,0,421,STL,ATL
3231135,-4,421,STL,ATL
3241135,11,421,STL,ATL
3251135,3,421,STL,ATL
3261135,-1,421,STL,ATL
3271135,-5,421,STL,ATL
3281135,-4,421,STL,ATL
3291750,1,421,STL,ATL
3301135,3,421,STL,ATL
3311135,-2,421,STL,ATL
3011400,-7,1389,STT,ATL
3011532,-8,1389,STT,ATL
3011742,-7,1389,STT,ATL
3021530,-7,1389,STT,ATL
3021740,-6,1389,STT,ATL
3031530,0,1389,STT,ATL
3031740,4,1389,STT,ATL
3041530,-4,1389,STT,ATL
3041740,-4,1389,STT,ATL
3051530,-3,1389,STT,ATL
3051740,-11,1389,STT,ATL
3061530,-2,1389,STT,ATL
3061740,-6,1389,STT,ATL
3071530,-1,1389,STT,ATL
3071740,-2,1389,STT,ATL
3081400,20,1389,STT,ATL
3081524,0,1389,STT,ATL
3081740,-7,1389,STT,ATL
3091430,-1,1389,STT,ATL
3091640,-3,1389,STT,ATL
3101430,8,1389,STT,ATL
3101640,-6,1389,STT,ATL
3111430,-8,1389,STT,ATL
3111640,-7,1389,STT,ATL
3121430,-5,1389,STT,ATL
3121640,-5,1389,STT,ATL
3131430,0,1389,STT,ATL
3131640,-9,1389,STT,ATL
3141430,-3,1389,STT,ATL
3141640,-12,1389,STT,ATL
3151300,9,1389,STT,ATL
3151424,32,1389,STT,ATL
3151640,18,1389,STT,ATL
3161430,-8,1389,STT,ATL
3161640,-3,1389,STT,ATL
3171430,0,1389,STT,ATL
3171640,4,1389,STT,ATL
3181430,-1,1389,STT,ATL
3181640,-5,1389,STT,ATL
3191430,-1,1389,STT,ATL
3191640,-1,1389,STT,ATL
3201430,-3,1389,STT,ATL
3201640,-6,1389,STT,ATL
3211430,-6,1389,STT,ATL
3211640,-3,1389,STT,ATL
3221300,-4,1389,STT,ATL
3221424,-3,1389,STT,ATL
3221640,-2,1389,STT,ATL
3231430,-4,1389,STT,ATL
3231640,-4,1389,STT,ATL
3241430,-2,1389,STT,ATL
3241640,-7,1389,STT,ATL
3251430,-7,1389,STT,ATL
3251640,-17,1389,STT,ATL
3261430,-3,1389,STT,ATL
3261640,-10,1389,STT,ATL
3271430,6,1389,STT,ATL
3271640,-6,1389,STT,ATL
3281430,-5,1389,STT,ATL
3281640,-3,1389,STT,ATL
3291300,-1,1389,STT,ATL
3291424,-4,1389,STT,ATL
3291640,-6,1389,STT,ATL
3301430,-3,1389,STT,ATL
3301640,0,1389,STT,ATL
3311430,2,1389,STT,ATL
3311640,-2,1389,STT,ATL
3010600,-11,690,SYR,ATL
3020555,-9,690,SYR,ATL
3021200,9,690,SYR,ATL
3030555,-3,690,SYR,ATL
3031200,16,690,SYR,ATL
3040555,-2,690,SYR,ATL
3041200,-9,690,SYR,ATL
3050555,-5,690,SYR,ATL
3051200,-5,690,SYR,ATL
3060555,-10,690,SYR,ATL
3061200,-12,690,SYR,ATL
3070555,-8,690,SYR,ATL
3071200,12,690,SYR,ATL
3080555,-5,690,SYR,ATL
3090555,-7,690,SYR,ATL
3091200,52,690,SYR,ATL
3100555,-3,690,SYR,ATL
3101200,11,690,SYR,ATL
3110555,-3,690,SYR,ATL
3111200,-12,690,SYR,ATL
3120555,-9,690,SYR,ATL
3121200,-2,690,SYR,ATL
3130555,278,690,SYR,ATL
3131200,-1,690,SYR,ATL
3140555,-5,690,SYR,ATL
3141200,-11,690,SYR,ATL
3150555,-3,690,SYR,ATL
3160555,-18,690,SYR,ATL
3161200,-5,690,SYR,ATL
3170555,-5,690,SYR,ATL
3171200,-4,690,SYR,ATL
3180555,-5,690,SYR,ATL
3181200,-7,690,SYR,ATL
3190555,-4,690,SYR,ATL
3191200,-13,690,SYR,ATL
3200555,-7,690,SYR,ATL
3201200,-8,690,SYR,ATL
3210555,3,690,SYR,ATL
3211200,-7,690,SYR,ATL
3220555,-7,690,SYR,ATL
3230555,-10,690,SYR,ATL
3231200,51,690,SYR,ATL
3240555,-10,690,SYR,ATL
3241200,-10,690,SYR,ATL
3250555,0,690,SYR,ATL
3251200,-7,690,SYR,ATL
3260555,-6,690,SYR,ATL
3261200,-3,690,SYR,ATL
3270555,-4,690,SYR,ATL
3271200,11,690,SYR,ATL
3280555,-5,690,SYR,ATL
3281200,-12,690,SYR,ATL
3290555,-7,690,SYR,ATL
3300555,41,690,SYR,ATL
