3011357,-3,386,SRQ,ATL
3301200,8,690,SYR,ATL
3310555,-9,690,SYR,ATL
3311200,-4,690,SYR,ATL
3011515,-5,690,SYR,ATL
3011210,14,690,SYR,ATL
3081730,3,690,SYR,ATL
3081203,-8,690,SYR,ATL
3151730,41,690,SYR,ATL
3151200,-5,690,SYR,ATL
3221730,-6,690,SYR,ATL
3221200,-9,690,SYR,ATL
3291730,236,690,SYR,ATL
3291200,-4,690,SYR,ATL
3010730,-3,194,TLH,ATL
3010600,-2,194,TLH,ATL
3021234,-3,194,TLH,ATL
3021502,28,194,TLH,ATL
3020600,-2,194,TLH,ATL
3031234,-10,194,TLH,ATL
3031502,17,194,TLH,ATL
3030720,-1,194,TLH,ATL
3030600,-4,194,TLH,ATL
3041234,-3,194,TLH,ATL
3041502,5,194,TLH,ATL
3040720,-3,194,TLH,ATL
3040600,-4,194,TLH,ATL
3051234,3,194,TLH,ATL
3051502,0,194,TLH,ATL
3050720,-1,194,TLH,ATL
3050600,-5,194,TLH,ATL
3061234,0,194,TLH,ATL
3061502,20,194,TLH,ATL
3060720,-5,194,TLH,ATL
3060600,-5,194,TLH,ATL
3071234,4,194,TLH,ATL
3071502,10,194,TLH,ATL
3070720,-3,194,TLH,ATL
3070600,-3,194,TLH,ATL
3080720,-3,194,TLH,ATL
3081715,13,194,TLH,ATL
3080600,-4,194,TLH,ATL
3091234,0,194,TLH,ATL
3091502,-8,194,TLH,ATL
3090720,-1,194,TLH,ATL
3090600,-6,194,TLH,ATL
3101234,-4,194,TLH,ATL
3101502,53,194,TLH,ATL
3100720,-3,194,TLH,ATL
3100600,-5,194,TLH,ATL
3111234,25,194,TLH,ATL
3111502,1,194,TLH,ATL
3110720,-7,194,TLH,ATL
3110600,-5,194,TLH,ATL
3121234,-4,194,TLH,ATL
3121502,261,194,TLH,ATL
3120720,-1,194,TLH,ATL
3120600,-5,194,TLH,ATL
3131234,2,194,TLH,ATL
3131502,21,194,TLH,ATL
3130720,-1,194,TLH,ATL
3130600,-1,194,TLH,ATL
3141234,35,194,TLH,ATL
3141502,30,194,TLH,ATL
3140720,-1,194,TLH,ATL
3140600,26,194,TLH,ATL
3150720,-3,194,TLH,ATL
3151715,41,194,TLH,ATL
3150600,2,194,TLH,ATL
3161245,-3,194,TLH,ATL
3161502,264,194,TLH,ATL
3160720,-2,194,TLH,ATL
3160600,-5,194,TLH,ATL
3171245,19,194,TLH,ATL
3171502,67,194,TLH,ATL
3170720,-4,194,TLH,ATL
3170600,-2,194,TLH,ATL
3181245,-2,194,TLH,ATL
3181502,13,194,TLH,ATL
3180720,-2,194,TLH,ATL
3180600,-3,194,TLH,ATL
3191502,12,194,TLH,ATL
3190720,-1,194,TLH,ATL
3190600,-8,194,TLH,ATL
3201245,-6,194,TLH,ATL
3201502,6,194,TLH,ATL
3200720,-4,194,TLH,ATL
3200600,-3,194,TLH,ATL
3211245,4,194,TLH,ATL
3211502,7,194,TLH,ATL
3210720,-5,194,TLH,ATL
3210600,-6,194,TLH,ATL
3220720,-3,194,TLH,ATL
3221715,5,194,TLH,ATL
3220600,-2,194,TLH,ATL
3231502,7,194,TLH,ATL
3230720,7,194,TLH,ATL
3230600,-4,194,TLH,ATL
3241245,9,194,TLH,ATL
3241502,4,194,TLH,ATL
3240720,-2,194,TLH,ATL
3240600,-2,194,TLH,ATL
3251245,49,194,TLH,ATL
3251502,-7,194,TLH,ATL
3250720,-3,194,TLH,ATL
3250600,-6,194,TLH,ATL
3261245,7,194,TLH,ATL
3261502,0,194,TLH,ATL
3260720,12,194,TLH,ATL
3260600,-4,194,TLH,ATL
3271245,-2,194,TLH,ATL
3271502,38,194,TLH,ATL
3270720,-5,194,TLH,ATL
3270600,-5,194,TLH,ATL
3281245,-1,194,TLH,ATL
3281502,-5,194,TLH,ATL
3280720,-5,194,TLH,ATL
3280600,-5,194,TLH,ATL
3290720,9,194,TLH,ATL
3290600,-3,194,TLH,ATL
3301245,-2,194,TLH,ATL
3301502,43,194,TLH,ATL
3300720,-3,194,TLH,ATL
3300600,-2,194,TLH,ATL
3311245,31,194,TLH,ATL
3311502,2,194,TLH,ATL
3310720,-9,194,TLH,ATL
3310600,-4,194,TLH,ATL
3011245,5,194,TLH,ATL
3011450,-1,194,TLH,ATL
3011035,-4,194,TLH,ATL
3010855,-6,194,TLH,ATL
3021709,-6,194,TLH,ATL
3020715,-7,194,TLH,ATL
3020855,-5,194,TLH,ATL
3031709,-7,194,TLH,ATL
3031035,19,194,TLH,ATL
3030855,-4,194,TLH,ATL
3041709,46,194,TLH,ATL
3041035,-3,194,TLH,ATL
3040855,3,194,TLH,ATL
3051709,-6,194,TLH,ATL
3051035,-3,194,TLH,ATL
3050855,-5,194,TLH,ATL
3061709,36,194,TLH,ATL
3061035,22,194,TLH,ATL
3060855,11,194,TLH,ATL
3071709,45,194,TLH,ATL
3071035,45,194,TLH,ATL
3070855,0,194,TLH,ATL
3081035,-5,194,TLH,ATL
3081245,-6,194,TLH,ATL
3080855,-4,194,TLH,ATL
3091709,-4,194,TLH,ATL
3091035,-1,194,TLH,ATL
3090855,-3,194,TLH,ATL
3101709,5,194,TLH,ATL
3101035,-4,194,TLH,ATL
3100855,0,194,TLH,ATL
3111709,-4,194,TLH,ATL
3111035,0,194,TLH,ATL
3110855,35,194,TLH,ATL
3121709,1,194,TLH,ATL
3121035,15,194,TLH,ATL
3120855,-1,194,TLH,ATL
3131709,-6,194,TLH,ATL
3131035,38,194,TLH,ATL
3130855,-2,194,TLH,ATL
3141709,-4,194,TLH,ATL
3141035,7,194,TLH,ATL
3140855,-3,194,TLH,ATL
3151035,-5,194,TLH,ATL
3151245,-5,194,TLH,ATL
3150855,-5,194,TLH,ATL
3161709,146,194,TLH,ATL
3161035,222,194,TLH,ATL
3160855,-7,194,TLH,ATL
3171709,40,194,TLH,ATL
3171035,51,194,TLH,ATL
3170855,-3,194,TLH,ATL
3181709,29,194,TLH,ATL
3181035,-6,194,TLH,ATL
3180855,-1,194,TLH,ATL
3191709,100,194,TLH,ATL
3191035,-2,194,TLH,ATL
3191230,22,194,TLH,ATL
3190855,-5,194,TLH,ATL
3201709,-5,194,TLH,ATL
3201035,11,194,TLH,ATL
3200855,-5,194,TLH,ATL
3211709,50,194,TLH,ATL
3211035,0,194,TLH,ATL
3210855,11,194,TLH,ATL
3221035,-8,194,TLH,ATL
3221245,-5,194,TLH,ATL
3220855,1,194,TLH,ATL
3231709,-1,194,TLH,ATL
3231035,2,194,TLH,ATL
3231230,57,194,TLH,ATL
3230855,-5,194,TLH,ATL
3231845,-3,194,TLH,ATL
3241709,-5,194,TLH,ATL
3241035,-3,194,TLH,ATL
3240855,-1,194,TLH,ATL
3251709,-5,194,TLH,ATL
3251035,-4,194,TLH,ATL
3250855,0,194,TLH,ATL
3261709,-6,194,TLH,ATL
3261035,-3,194,TLH,ATL
3260855,-3,194,TLH,ATL
3271709,18,194,TLH,ATL
3271035,-3,194,TLH,ATL
3270855,132,194,TLH,ATL
3281709,6,194,TLH,ATL
3281035,61,194,TLH,ATL
3280855,-2,194,TLH,ATL
3291715,-4,194,TLH,ATL
3291035,198,194,TLH,ATL
3291245,-6,194,TLH,ATL
3290855,1,194,TLH,ATL
3301709,76,194,TLH,ATL
3301035,-4,194,TLH,ATL
3300855,-2,194,TLH,ATL
3311709,72,194,TLH,ATL
3311032,15,194,TLH,ATL
3310855,-4,194,TLH,ATL
3011445,-5,353,TPA,ATL
3011830,-2,353,TPA,ATL
3010830,-3,353,TPA,ATL
3011100,-6,353,TPA,ATL
3010940,-2,353,TPA,ATL
3010725,5,353,TPA,ATL
3011215,-10,353,TPA,ATL
3011325,1,353,TPA,ATL
3011715,-4,353,TPA,ATL
3011600,-4,353,TPA,ATL
3010530,-1,353,TPA,ATL
3010630,-4,353,TPA,ATL
3021825,2,353,TPA,ATL
3020830,-4,353,TPA,ATL
3020530,-4,353,TPA,ATL
3021100,-1,353,TPA,ATL
3020945,2,353,TPA,ATL
3020730,-1,353,TPA,ATL
3021225,-6,353,TPA,ATL
3021325,7,353,TPA,ATL
3021715,-2,353,TPA,ATL
3021445,-3,353,TPA,ATL
3021600,47,353,TPA,ATL
3021945,15,353,TPA,ATL
3020630,-2,353,TPA,ATL
3031825,1,353,TPA,ATL
3030830,-1,353,TPA,ATL
3030530,-3,353,TPA,ATL
3031100,2,353,TPA,ATL
3030945,-2,353,TPA,ATL
3030730,4,353,TPA,ATL
3031225,-2,353,TPA,ATL
3031325,0,353,TPA,ATL
3031715,6,353,TPA,ATL
3031445,0,353,TPA,ATL
3031600,5,353,TPA,ATL
3031945,16,353,TPA,ATL
3030630,1,353,TPA,ATL
3041825,0,353,TPA,ATL
3040830,0,353,TPA,ATL
3040530,-6,353,TPA,ATL
3041100,-7,353,TPA,ATL
3040945,-7,353,TPA,ATL
3040730,-1,353,TPA,ATL
3041225,-4,353,TPA,ATL
3041325,2,353,TPA,ATL
3041715,-4,353,TPA,ATL
3041445,16,353,TPA,ATL
3041600,-2,353,TPA,ATL
3041945,43,353,TPA,ATL
3040630,-2,353,TPA,ATL
3051825,2,353,TPA,ATL
3050830,-3,353,TPA,ATL
3050530,0,353,TPA,ATL
3051100,0,353,TPA,ATL
3050945,0,353,TPA,ATL
3050730,-1,353,TPA,ATL
3051225,5,353,TPA,ATL
3051325,-2,353,TPA,ATL
3051715,0,353,TPA,ATL
3051445,-1,353,TPA,ATL
3051600,17,353,TPA,ATL
3051945,11,353,TPA,ATL
3050630,-4,353,TPA,ATL
3061825,34,353,TPA,ATL
3060830,-4,353,TPA,ATL
3060530,-3,353,TPA,ATL
3061100,9,353,TPA,ATL
3060945,-3,353,TPA,ATL
3060730,-1,353,TPA,ATL
3061225,0,353,TPA,ATL
3061325,40,353,TPA,ATL
3061715,13,353,TPA,ATL
3061445,29,353,TPA,ATL
3061600,3,353,TPA,ATL
3061945,7,353,TPA,ATL
3060630,-2,353,TPA,ATL
3071825,-7,353,TPA,ATL
3070830,-3,353,TPA,ATL
3070530,-1,353,TPA,ATL
3071100,2,353,TPA,ATL
3070945,0,353,TPA,ATL
3070730,-4,353,TPA,ATL
3071225,9,353,TPA,ATL
3071325,-4,353,TPA,ATL
3071715,-1,353,TPA,ATL
3071445,35,353,TPA,ATL
3071600,15,353,TPA,ATL
3071945,-4,353,TPA,ATL
3070630,0,353,TPA,ATL
3081825,19,353,TPA,ATL
3080830,2,353,TPA,ATL
3080530,-3,353,TPA,ATL
3081100,-5,353,TPA,ATL
3080945,-3,353,TPA,ATL
3080730,-5,353,TPA,ATL
3081205,27,353,TPA,ATL
3081330,3,353,TPA,ATL
3081715,1,353,TPA,ATL
3081445,30,353,TPA,ATL
3081600,-1,353,TPA,ATL
3080630,-2,353,TPA,ATL
3091825,0,353,TPA,ATL
3090830,2,353,TPA,ATL
3090530,-6,353,TPA,ATL
3091100,-1,353,TPA,ATL
3090945,-8,353,TPA,ATL
3090730,-6,353,TPA,ATL
3091225,-1,353,TPA,ATL
3091325,-4,353,TPA,ATL
3091715,12,353,TPA,ATL
3091445,16,353,TPA,ATL
3091600,-1,353,TPA,ATL
3091945,-4,353,TPA,ATL
3090630,-1,353,TPA,ATL
3101825,-4,353,TPA,ATL
3100830,-3,353,TPA,ATL
3100530,-2,353,TPA,ATL
3101100,15,353,TPA,ATL
3100945,4,353,TPA,ATL
3100730,0,353,TPA,ATL
3101225,-3,353,TPA,ATL
3101325,2,353,TPA,ATL
3101715,-3,353,TPA,ATL
3101445,-6,353,TPA,ATL
3101600,9,353,TPA,ATL
3101945,-1,353,TPA,ATL
3100630,-1,353,TPA,ATL
3111825,-7,353,TPA,ATL
3110830,9,353,TPA,ATL
3110530,-6,353,TPA,ATL
3111100,8,353,TPA,ATL
3110945,-1,353,TPA,ATL
3110730,-1,353,TPA,ATL
3111225,2,353,TPA,ATL
3111325,-1,353,TPA,ATL
3111715,-2,353,TPA,ATL
3111445,1,353,TPA,ATL
3111600,-2,353,TPA,ATL
3111945,-2,353,TPA,ATL
3110630,-3,353,TPA,ATL
3121825,22,353,TPA,ATL
3120830,0,353,TPA,ATL
3120530,-3,353,TPA,ATL
3121100,-4,353,TPA,ATL
3120945,-6,353,TPA,ATL
3120730,8,353,TPA,ATL
3121225,0,353,TPA,ATL
3121325,35,353,TPA,ATL
3121715,-8,353,TPA,ATL
3121445,7,353,TPA,ATL
3121600,0,353,TPA,ATL
3121945,14,353,TPA,ATL
3120630,2,353,TPA,ATL
3131825,1,353,TPA,ATL
3130830,-4,353,TPA,ATL
3130530,-4,353,TPA,ATL
3131100,0,353,TPA,ATL
3130945,-3,353,TPA,ATL
3130730,0,353,TPA,ATL
3131225,3,353,TPA,ATL
3131325,17,353,TPA,ATL
3131715,2,353,TPA,ATL
3131445,-3,353,TPA,ATL
3131600,12,353,TPA,ATL
3131945,3,353,TPA,ATL
3130630,-3,353,TPA,ATL
3141825,-2,353,TPA,ATL
3140830,8,353,TPA,ATL
3140530,-1,353,TPA,ATL
3141100,-1,353,TPA,ATL
3140945,64,353,TPA,ATL
3140730,28,353,TPA,ATL
3141225,-2,353,TPA,ATL
3141325,1,353,TPA,ATL
3141715,-4,353,TPA,ATL
3141445,20,353,TPA,ATL
3141600,3,353,TPA,ATL
3141945,-1,353,TPA,ATL
3140630,-3,353,TPA,ATL
3151825,6,353,TPA,ATL
3150830,-2,353,TPA,ATL
3150530,-3,353,TPA,ATL
3151100,-1,353,TPA,ATL
3150945,6,353,TPA,ATL
3150730,-5,353,TPA,ATL
3151205,70,353,TPA,ATL
3151330,-3,353,TPA,ATL
3151715,-6,353,TPA,ATL
3151445,8,353,TPA,ATL
3151600,-5,353,TPA,ATL
3151945,2,353,TPA,ATL
3150630,-4,353,TPA,ATL
3161825,-6,353,TPA,ATL
3160830,-6,353,TPA,ATL
3160530,-5,353,TPA,ATL
3161100,-3,353,TPA,ATL
3160945,-4,353,TPA,ATL
3160730,-7,353,TPA,ATL
3161225,-1,353,TPA,ATL
3161325,-5,353,TPA,ATL
3161715,-5,353,TPA,ATL
3161445,-6,353,TPA,ATL
3161600,-3,353,TPA,ATL
3161945,0,353,TPA,ATL
3160630,-6,353,TPA,ATL
3171825,22,353,TPA,ATL
3170830,-5,353,TPA,ATL
3170530,-3,353,TPA,ATL
3171100,-2,353,TPA,ATL
3170945,1,353,TPA,ATL
3170730,183,353,TPA,ATL
3171225,19,353,TPA,ATL
3171325,47,353,TPA,ATL
3171715,206,353,TPA,ATL
3171445,3,353,TPA,ATL
3171600,53,353,TPA,ATL
3171945,35,353,TPA,ATL
3170630,-4,353,TPA,ATL
3181825,19,353,TPA,ATL
3180830,-1,353,TPA,ATL
3180530,2,353,TPA,ATL
3181100,-1,353,TPA,ATL
3180945,4,353,TPA,ATL
3180730,-5,353,TPA,ATL
3181225,-1,353,TPA,ATL
3181325,12,353,TPA,ATL
3181715,-2,353,TPA,ATL
3181445,0,353,TPA,ATL
3181600,-6,353,TPA,ATL
3181945,9,353,TPA,ATL
3180630,-1,353,TPA,ATL
3191825,146,353,TPA,ATL
3190830,0,353,TPA,ATL
3190530,-4,353,TPA,ATL
3191100,-2,353,TPA,ATL
3190945,33,353,TPA,ATL
3190730,0,353,TPA,ATL
3191225,0,353,TPA,ATL
3191325,1,353,TPA,ATL
3191715,-3,353,TPA,ATL
3191445,3,353,TPA,ATL
3191600,6,353,TPA,ATL
3191945,9,353,TPA,ATL
3190630,-4,353,TPA,ATL
3201825,-1,353,TPA,ATL
3200830,80,353,TPA,ATL
3200530,150,353,TPA,ATL
3201100,0,353,TPA,ATL
3200945,-6,353,TPA,ATL
3200730,0,353,TPA,ATL
3201225,-2,353,TPA,ATL
3201325,20,353,TPA,ATL
3201715,-1,353,TPA,ATL
3201445,-5,353,TPA,ATL
3201600,1,353,TPA,ATL
3201945,11,353,TPA,ATL
3200630,-2,353,TPA,ATL
3211825,-2,353,TPA,ATL
3210830,-3,353,TPA,ATL
3210530,-1,353,TPA,ATL
3211100,-4,353,TPA,ATL
3210945,0,353,TPA,ATL
3210730,2,353,TPA,ATL
3211225,-9,353,TPA,ATL
3211325,-5,353,TPA,ATL
3211715,0,353,TPA,ATL
3211445,-1,353,TPA,ATL
3211600,0,353,TPA,ATL
3211945,4,353,TPA,ATL
3210630,-5,353,TPA,ATL
3221825,-2,353,TPA,ATL
3220830,-3,353,TPA,ATL
3220530,-1,353,TPA,ATL
3221100,-5,353,TPA,ATL
3220945,-3,353,TPA,ATL
3220730,-3,353,TPA,ATL
3221205,13,353,TPA,ATL
3221330,-6,353,TPA,ATL
3221715,12,353,TPA,ATL
3221445,0,353,TPA,ATL
3221600,-9,353,TPA,ATL
3220630,-3,353,TPA,ATL
3231825,-5,353,TPA,ATL
3230830,-1,353,TPA,ATL
3230530,-6,353,TPA,ATL
3231100,7,353,TPA,ATL
3230945,-1,353,TPA,ATL
3230730,-3,353,TPA,ATL
3231225,-8,353,TPA,ATL
3231325,-4,353,TPA,ATL
3231715,-1,353,TPA,ATL
3231445,-6,353,TPA,ATL
3231600,-1,353,TPA,ATL
3231945,4,353,TPA,ATL
3230630,-1,353,TPA,ATL
3241825,-1,353,TPA,ATL
3240830,-1,353,TPA,ATL
3240530,-2,353,TPA,ATL
3241100,-1,353,TPA,ATL
3240945,-3,353,TPA,ATL
3240730,0,353,TPA,ATL
3241225,-1,353,TPA,ATL
3241325,-1,353,TPA,ATL
3241715,-4,353,TPA,ATL
3241445,23,353,TPA,ATL
3241600,5,353,TPA,ATL
3241945,14,353,TPA,ATL
3240630,-2,353,TPA,ATL
3251825,10,353,TPA,ATL
3250830,-1,353,TPA,ATL
3250530,-8,353,TPA,ATL
3251100,-3,353,TPA,ATL
3250945,-2,353,TPA,ATL
3250730,0,353,TPA,ATL
3251225,1,353,TPA,ATL
3251325,-3,353,TPA,ATL
3251715,-3,353,TPA,ATL
3251445,6,353,TPA,ATL
3251600,5,353,TPA,ATL
3251945,5,353,TPA,ATL
3250630,-3,353,TPA,ATL
3261825,7,353,TPA,ATL
3260830,-3,353,TPA,ATL
3260530,-5,353,TPA,ATL
3261100,-1,353,TPA,ATL
3260945,-4,353,TPA,ATL
3260730,0,353,TPA,ATL
3261225,-3,353,TPA,ATL
3261325,-7,353,TPA,ATL
3261715,-1,353,TPA,ATL
3261445,1,353,TPA,ATL
3261600,-10,353,TPA,ATL
3261945,58,353,TPA,ATL
3260630,-3,353,TPA,ATL
3271825,-1,353,TPA,ATL
3270830,2,353,TPA,ATL
3270530,0,353,TPA,ATL
3271100,2,353,TPA,ATL
3270945,-3,353,TPA,ATL
3270730,4,353,TPA,ATL
3271225,0,353,TPA,ATL
3271325,-3,353,TPA,ATL
3271715,11,353,TPA,ATL
3271445,-4,353,TPA,ATL
3271600,3,353,TPA,ATL
3271945,18,353,TPA,ATL
3270630,16,353,TPA,ATL
3281825,0,353,TPA,ATL
3280830,33,353,TPA,ATL
3280530,-1,353,TPA,ATL
3281100,0,353,TPA,ATL
3280945,-6,353,TPA,ATL
3280730,-3,353,TPA,ATL
3281225,-3,353,TPA,ATL
3281325,6,353,TPA,ATL
3281715,1,353,TPA,ATL
3281445,42,353,TPA,ATL
3281600,28,353,TPA,ATL
3281945,23,353,TPA,ATL
3280630,-2,353,TPA,ATL
3291825,89,353,TPA,ATL
3290830,-2,353,TPA,ATL
3290530,-2,353,TPA,ATL
3291100,12,353,TPA,ATL
3290945,-1,353,TPA,ATL
3290730,-1,353,TPA,ATL
3291205,190,353,TPA,ATL
3291330,214,353,TPA,ATL
3291715,25,353,TPA,ATL
3291445,137,353,TPA,ATL
3291600,195,353,TPA,ATL
3290630,-4,353,TPA,ATL
3301825,8,353,TPA,ATL
3300830,-4,353,TPA,ATL
3300530,-7,353,TPA,ATL
3301100,-6,353,TPA,ATL
3300945,-5,353,TPA,ATL
3300730,-1,353,TPA,ATL
3301225,0,353,TPA,ATL
3301325,-3,353,TPA,ATL
3301715,1,353,TPA,ATL
3301445,0,353,TPA,ATL
3301600,9,353,TPA,ATL
3301945,11,353,TPA,ATL
3300630,-2,353,TPA,ATL
3311825,0,353,TPA,ATL
3310830,-1,353,TPA,ATL
3310530,-5,353,TPA,ATL
3311100,2,353,TPA,ATL
3310945,0,353,TPA,ATL
3310730,-2,353,TPA,ATL
3311225,-2,353,TPA,ATL
3311325,-3,353,TPA,ATL
3311715,-5,353,TPA,ATL
3311445,-2,353,TPA,ATL
3311600,0,353,TPA,ATL
3311945,18,353,TPA,ATL
3310630,-2,353,TPA,ATL
3011415,-8,353,TPA,ATL
3011300,-6,353,TPA,ATL
3010825,-2,353,TPA,ATL
3011105,-6,353,TPA,ATL
3021415,-7,353,TPA,ATL
3021945,-6,353,TPA,ATL
3021135,-2,353,TPA,ATL
3020825,-1,353,TPA,ATL
3031415,-4,353,TPA,ATL
3031945,-6,353,TPA,ATL
3031135,-9,353,TPA,ATL
3030825,-7,353,TPA,ATL
3041415,-5,353,TPA,ATL
3041945,-4,353,TPA,ATL
3041135,-9,353,TPA,ATL
3040825,-5,353,TPA,ATL
3051415,-7,353,TPA,ATL
