3011357,-3,386,SRQ,ATL
3051945,0,353,TPA,ATL
3051135,10,353,TPA,ATL
3050825,-1,353,TPA,ATL
3061415,2,353,TPA,ATL
3061945,2,353,TPA,ATL
3061135,6,353,TPA,ATL
3060825,-1,353,TPA,ATL
3071415,-5,353,TPA,ATL
3071945,-6,353,TPA,ATL
3071135,-5,353,TPA,ATL
3070825,-14,353,TPA,ATL
3080811,-2,353,TPA,ATL
3081435,29,353,TPA,ATL
3081615,-5,353,TPA,ATL
3081010,-1,353,TPA,ATL
3081800,-7,353,TPA,ATL
3091300,-4,353,TPA,ATL
3090819,-6,353,TPA,ATL
3091711,-2,353,TPA,ATL
3090955,-6,353,TPA,ATL
3090635,-6,353,TPA,ATL
3091800,33,353,TPA,ATL
3101300,-1,353,TPA,ATL
3100819,-5,353,TPA,ATL
3101711,19,353,TPA,ATL
3100955,-2,353,TPA,ATL
3101800,7,353,TPA,ATL
3111300,-7,353,TPA,ATL
3110819,-8,353,TPA,ATL
3111711,-5,353,TPA,ATL
3110955,1,353,TPA,ATL
3111800,0,353,TPA,ATL
3121300,1,353,TPA,ATL
3120819,-6,353,TPA,ATL
3121711,-8,353,TPA,ATL
3120955,-5,353,TPA,ATL
3121800,-5,353,TPA,ATL
3131300,-3,353,TPA,ATL
3130819,0,353,TPA,ATL
3131711,-1,353,TPA,ATL
3130955,-3,353,TPA,ATL
3131800,24,353,TPA,ATL
3141300,-4,353,TPA,ATL
3140819,-2,353,TPA,ATL
3141711,-4,353,TPA,ATL
3140955,-3,353,TPA,ATL
3141800,1,353,TPA,ATL
3150811,-5,353,TPA,ATL
3151435,15,353,TPA,ATL
3151615,-3,353,TPA,ATL
3151010,-2,353,TPA,ATL
3151800,-7,353,TPA,ATL
3161300,-3,353,TPA,ATL
3160819,-6,353,TPA,ATL
3161711,-6,353,TPA,ATL
3160955,-1,353,TPA,ATL
3160635,-6,353,TPA,ATL
3161800,-6,353,TPA,ATL
3171300,102,353,TPA,ATL
3170819,5,353,TPA,ATL
3171711,195,353,TPA,ATL
3170955,16,353,TPA,ATL
3171800,132,353,TPA,ATL
3181300,1,353,TPA,ATL
3180819,-4,353,TPA,ATL
3181711,8,353,TPA,ATL
3180955,-3,353,TPA,ATL
3181800,51,353,TPA,ATL
3191300,-14,353,TPA,ATL
3190819,-4,353,TPA,ATL
3191711,-2,353,TPA,ATL
3190955,-3,353,TPA,ATL
3191800,-4,353,TPA,ATL
3201300,-8,353,TPA,ATL
3200819,-2,353,TPA,ATL
3201711,-2,353,TPA,ATL
3200955,3,353,TPA,ATL
3201800,56,353,TPA,ATL
3211300,-5,353,TPA,ATL
3210819,0,353,TPA,ATL
3211711,-4,353,TPA,ATL
3210955,-3,353,TPA,ATL
3211800,-3,353,TPA,ATL
3220811,-3,353,TPA,ATL
3221435,13,353,TPA,ATL
3221615,-5,353,TPA,ATL
3221010,-3,353,TPA,ATL
3221800,-4,353,TPA,ATL
3231300,346,353,TPA,ATL
3230819,-7,353,TPA,ATL
3231711,87,353,TPA,ATL
3230955,-2,353,TPA,ATL
3230635,-5,353,TPA,ATL
3231800,-5,353,TPA,ATL
3241300,10,353,TPA,ATL
3240819,27,353,TPA,ATL
3241711,7,353,TPA,ATL
3240955,-6,353,TPA,ATL
3241800,32,353,TPA,ATL
3251300,9,353,TPA,ATL
3250819,0,353,TPA,ATL
3251711,37,353,TPA,ATL
3250955,-5,353,TPA,ATL
3251800,-2,353,TPA,ATL
3261300,10,353,TPA,ATL
3260819,-4,353,TPA,ATL
3261711,-6,353,TPA,ATL
3260955,-8,353,TPA,ATL
3271300,0,353,TPA,ATL
3270819,-6,353,TPA,ATL
3271711,-2,353,TPA,ATL
3270955,4,353,TPA,ATL
3281300,-5,353,TPA,ATL
3280819,-4,353,TPA,ATL
3281711,-4,353,TPA,ATL
3280955,-2,353,TPA,ATL
3290811,-2,353,TPA,ATL
3291435,191,353,TPA,ATL
3291615,87,353,TPA,ATL
3291010,-4,353,TPA,ATL
3301300,-1,353,TPA,ATL
3300819,1,353,TPA,ATL
3301711,0,353,TPA,ATL
3300955,-6,353,TPA,ATL
3300635,-1,353,TPA,ATL
3311300,-3,353,TPA,ATL
3310819,0,353,TPA,ATL
3311711,0,353,TPA,ATL
3310955,1,353,TPA,ATL
3010715,-6,353,TPA,ATL
3010600,-5,353,TPA,ATL
3011730,20,353,TPA,ATL
3011945,-3,353,TPA,ATL
3020910,-9,353,TPA,ATL
3021015,-2,353,TPA,ATL
3021225,9,353,TPA,ATL
3031015,33,353,TPA,ATL
3030645,3,353,TPA,ATL
3031225,7,353,TPA,ATL
3041015,2,353,TPA,ATL
3040645,-5,353,TPA,ATL
3041225,21,353,TPA,ATL
3051015,34,353,TPA,ATL
3050645,-8,353,TPA,ATL
3051225,11,353,TPA,ATL
3061015,4,353,TPA,ATL
3060645,-4,353,TPA,ATL
3061225,66,353,TPA,ATL
3071015,1,353,TPA,ATL
3070645,-7,353,TPA,ATL
3071225,21,353,TPA,ATL
3081940,23,353,TPA,ATL
3081235,41,353,TPA,ATL
3080635,-4,353,TPA,ATL
3081145,12,353,TPA,ATL
3091355,18,353,TPA,ATL
3091100,5,353,TPA,ATL
3100610,-5,353,TPA,ATL
3101355,20,353,TPA,ATL
3101100,5,353,TPA,ATL
3110610,-2,353,TPA,ATL
3111355,5,353,TPA,ATL
3111100,-3,353,TPA,ATL
3120610,-4,353,TPA,ATL
3121355,0,353,TPA,ATL
3121100,3,353,TPA,ATL
3130610,-4,353,TPA,ATL
3131355,19,353,TPA,ATL
3131100,0,353,TPA,ATL
3140610,-4,353,TPA,ATL
3141355,27,353,TPA,ATL
3141100,6,353,TPA,ATL
3150635,-4,353,TPA,ATL
3151145,13,353,TPA,ATL
3151235,10,353,TPA,ATL
3151950,-4,353,TPA,ATL
3161355,8,353,TPA,ATL
3161100,13,353,TPA,ATL
3170610,-3,353,TPA,ATL
3171355,40,353,TPA,ATL
3171100,73,353,TPA,ATL
3180610,-4,353,TPA,ATL
3181355,6,353,TPA,ATL
3181100,-5,353,TPA,ATL
3190610,-4,353,TPA,ATL
3191355,31,353,TPA,ATL
3191100,-2,353,TPA,ATL
3200610,-2,353,TPA,ATL
3201355,16,353,TPA,ATL
3201100,1,353,TPA,ATL
3210610,-3,353,TPA,ATL
3211355,13,353,TPA,ATL
3211100,-4,353,TPA,ATL
3220635,-5,353,TPA,ATL
3221145,28,353,TPA,ATL
3221235,34,353,TPA,ATL
3221950,0,353,TPA,ATL
3231355,62,353,TPA,ATL
3231100,89,353,TPA,ATL
3240610,-2,353,TPA,ATL
3241355,24,353,TPA,ATL
3241100,258,353,TPA,ATL
3250610,0,353,TPA,ATL
3251355,28,353,TPA,ATL
3251100,0,353,TPA,ATL
3261900,-1,353,TPA,ATL
3260610,-3,353,TPA,ATL
3261355,5,353,TPA,ATL
3261100,19,353,TPA,ATL
3271900,43,353,TPA,ATL
3270610,-2,353,TPA,ATL
3271355,-1,353,TPA,ATL
3271100,30,353,TPA,ATL
3281900,10,353,TPA,ATL
3280610,-3,353,TPA,ATL
3281355,43,353,TPA,ATL
3281100,-3,353,TPA,ATL
3290635,-2,353,TPA,ATL
3291145,187,353,TPA,ATL
3291235,159,353,TPA,ATL
3291730,63,353,TPA,ATL
3291950,131,353,TPA,ATL
3301900,5,353,TPA,ATL
3301355,6,353,TPA,ATL
3301100,-1,353,TPA,ATL
3311900,1,353,TPA,ATL
3310610,-2,353,TPA,ATL
3311355,11,353,TPA,ATL
3311100,-5,353,TPA,ATL
3010700,-1,197,TRI,ATL
3020725,-2,197,TRI,ATL
3030725,3,197,TRI,ATL
3040725,-7,197,TRI,ATL
3050725,-4,197,TRI,ATL
3060725,-3,197,TRI,ATL
3070725,-2,197,TRI,ATL
3080725,4,197,TRI,ATL
3090725,8,197,TRI,ATL
3100725,-1,197,TRI,ATL
3110725,-1,197,TRI,ATL
3120725,13,197,TRI,ATL
3130725,-3,197,TRI,ATL
3140725,-4,197,TRI,ATL
3150725,11,197,TRI,ATL
3160725,25,197,TRI,ATL
3170725,-4,197,TRI,ATL
3180725,-6,197,TRI,ATL
3190725,-8,197,TRI,ATL
3200725,0,197,TRI,ATL
3210725,-3,197,TRI,ATL
3220725,-4,197,TRI,ATL
3230725,-3,197,TRI,ATL
3240725,-1,197,TRI,ATL
3250725,-11,197,TRI,ATL
3260725,0,197,TRI,ATL
3270725,-2,197,TRI,ATL
3280725,-1,197,TRI,ATL
3290725,3,197,TRI,ATL
3300725,11,197,TRI,ATL
3310725,-6,197,TRI,ATL
3011305,-10,197,TRI,ATL
3011715,-14,197,TRI,ATL
3011507,8,197,TRI,ATL
3011035,-13,197,TRI,ATL
3021327,-9,197,TRI,ATL
3020835,-8,197,TRI,ATL
3021655,-9,197,TRI,ATL
3031327,-4,197,TRI,ATL
3030940,-5,197,TRI,ATL
3030545,-7,197,TRI,ATL
3030835,51,197,TRI,ATL
3031655,-6,197,TRI,ATL
3031501,44,197,TRI,ATL
3041327,-7,197,TRI,ATL
3040940,-12,197,TRI,ATL
3040545,-6,197,TRI,ATL
3040835,-10,197,TRI,ATL
3041655,-8,197,TRI,ATL
3041501,19,197,TRI,ATL
3051327,-4,197,TRI,ATL
3050940,-11,197,TRI,ATL
3050545,-5,197,TRI,ATL
3050835,21,197,TRI,ATL
3051655,-1,197,TRI,ATL
3051501,-7,197,TRI,ATL
3061327,33,197,TRI,ATL
3060940,178,197,TRI,ATL
3060545,-3,197,TRI,ATL
3060835,13,197,TRI,ATL
3061655,153,197,TRI,ATL
3061501,30,197,TRI,ATL
3071327,-3,197,TRI,ATL
3070940,45,197,TRI,ATL
3070545,0,197,TRI,ATL
3070835,-5,197,TRI,ATL
3071655,-10,197,TRI,ATL
3071501,17,197,TRI,ATL
3081035,-14,197,TRI,ATL
3080545,0,197,TRI,ATL
3080835,-10,197,TRI,ATL
3081510,86,197,TRI,ATL
3091327,70,197,TRI,ATL
3090940,-8,197,TRI,ATL
3090835,-6,197,TRI,ATL
3091655,-14,197,TRI,ATL
3091446,-13,197,TRI,ATL
3101327,-7,197,TRI,ATL
3100940,-9,197,TRI,ATL
3100545,-12,197,TRI,ATL
3100835,-11,197,TRI,ATL
3101655,-8,197,TRI,ATL
3101501,-10,197,TRI,ATL
3111327,-5,197,TRI,ATL
3110940,13,197,TRI,ATL
3110545,-7,197,TRI,ATL
3110835,-11,197,TRI,ATL
3111655,-4,197,TRI,ATL
3111501,-8,197,TRI,ATL
3121327,-1,197,TRI,ATL
3120940,-5,197,TRI,ATL
3120545,0,197,TRI,ATL
3120835,-7,197,TRI,ATL
3121655,23,197,TRI,ATL
3121501,-9,197,TRI,ATL
3131327,58,197,TRI,ATL
3130940,-8,197,TRI,ATL
3130545,-7,197,TRI,ATL
3130835,-10,197,TRI,ATL
3131655,-7,197,TRI,ATL
3131501,-5,197,TRI,ATL
3141327,-4,197,TRI,ATL
3140940,-5,197,TRI,ATL
3140545,119,197,TRI,ATL
3140835,38,197,TRI,ATL
3141655,-9,197,TRI,ATL
3141501,61,197,TRI,ATL
3151035,-7,197,TRI,ATL
3150545,-5,197,TRI,ATL
3150835,-7,197,TRI,ATL
3151510,-5,197,TRI,ATL
3161327,-3,197,TRI,ATL
3160940,-3,197,TRI,ATL
3160835,-3,197,TRI,ATL
3161655,-12,197,TRI,ATL
3161446,-5,197,TRI,ATL
3171327,39,197,TRI,ATL
3170940,-5,197,TRI,ATL
3170545,14,197,TRI,ATL
3170835,-5,197,TRI,ATL
3171655,-5,197,TRI,ATL
3171501,-4,197,TRI,ATL
3181327,-6,197,TRI,ATL
3180940,81,197,TRI,ATL
3180545,-9,197,TRI,ATL
3180835,-4,197,TRI,ATL
3181655,-9,197,TRI,ATL
3181501,67,197,TRI,ATL
3191327,18,197,TRI,ATL
3190940,-5,197,TRI,ATL
3190545,-3,197,TRI,ATL
3190835,-9,197,TRI,ATL
3191655,0,197,TRI,ATL
3191501,-8,197,TRI,ATL
3201327,-5,197,TRI,ATL
3200940,-5,197,TRI,ATL
3200545,-7,197,TRI,ATL
3200835,-4,197,TRI,ATL
3201655,-1,197,TRI,ATL
3201501,-10,197,TRI,ATL
3211327,-6,197,TRI,ATL
3210940,-5,197,TRI,ATL
3210545,-11,197,TRI,ATL
3210835,-5,197,TRI,ATL
3211655,22,197,TRI,ATL
3211501,-5,197,TRI,ATL
3221035,-7,197,TRI,ATL
3220545,-5,197,TRI,ATL
3220835,-7,197,TRI,ATL
3221510,-8,197,TRI,ATL
3231327,-6,197,TRI,ATL
3230929,-5,197,TRI,ATL
3230835,-5,197,TRI,ATL
3231655,-5,197,TRI,ATL
3231446,-7,197,TRI,ATL
3241327,-5,197,TRI,ATL
3240940,19,197,TRI,ATL
3240545,-9,197,TRI,ATL
3240835,-4,197,TRI,ATL
3241655,-6,197,TRI,ATL
3241501,-7,197,TRI,ATL
3251327,-7,197,TRI,ATL
3250940,0,197,TRI,ATL
3250545,-13,197,TRI,ATL
3250835,-5,197,TRI,ATL
3251655,-11,197,TRI,ATL
3251501,3,197,TRI,ATL
3261327,-2,197,TRI,ATL
3260940,24,197,TRI,ATL
3260545,-10,197,TRI,ATL
3260835,-6,197,TRI,ATL
3261655,0,197,TRI,ATL
3261501,-9,197,TRI,ATL
3271327,-6,197,TRI,ATL
3270940,-7,197,TRI,ATL
3270545,-5,197,TRI,ATL
3270835,0,197,TRI,ATL
3271655,-3,197,TRI,ATL
3271501,15,197,TRI,ATL
3281327,-7,197,TRI,ATL
3280940,-11,197,TRI,ATL
3280545,-8,197,TRI,ATL
3280835,-1,197,TRI,ATL
3281655,-5,197,TRI,ATL
3281501,-9,197,TRI,ATL
3291035,-5,197,TRI,ATL
3290545,-4,197,TRI,ATL
3290835,-9,197,TRI,ATL
3291510,49,197,TRI,ATL
3301327,15,197,TRI,ATL
3300940,-2,197,TRI,ATL
3300835,-5,197,TRI,ATL
3301655,-5,197,TRI,ATL
3301446,-8,197,TRI,ATL
3311327,68,197,TRI,ATL
3310940,-10,197,TRI,ATL
3310545,-12,197,TRI,ATL
3310835,-13,197,TRI,ATL
3311655,4,197,TRI,ATL
3311501,4,197,TRI,ATL
3010600,6,586,TUL,ATL
3020600,8,586,TUL,ATL
3030600,185,586,TUL,ATL
3040600,3,586,TUL,ATL
3050600,0,586,TUL,ATL
3060600,0,586,TUL,ATL
3070600,-5,586,TUL,ATL
3080605,-1,586,TUL,ATL
3090600,-3,586,TUL,ATL
3100600,-1,586,TUL,ATL
3110600,-4,586,TUL,ATL
3120600,6,586,TUL,ATL
3130600,2,586,TUL,ATL
3140600,12,586,TUL,ATL
3150605,0,586,TUL,ATL
3160600,11,586,TUL,ATL
3170600,0,586,TUL,ATL
3180600,10,586,TUL,ATL
3190600,0,586,TUL,ATL
3200600,2,586,TUL,ATL
3210600,3,586,TUL,ATL
3220605,2,586,TUL,ATL
3230600,-3,586,TUL,ATL
3240600,1,586,TUL,ATL
3250600,-2,586,TUL,ATL
3260600,0,586,TUL,ATL
3270600,1,586,TUL,ATL
3280600,8,586,TUL,ATL
3290605,-5,586,TUL,ATL
3300600,-5,586,TUL,ATL
3310600,-4,586,TUL,ATL
3011246,0,586,TUL,ATL
3011759,130,586,TUL,ATL
3021800,42,586,TUL,ATL
3021605,404,586,TUL,ATL
3021012,127,586,TUL,ATL
3021241,0,586,TUL,ATL
3031800,21,586,TUL,ATL
3031605,-8,586,TUL,ATL
3031012,43,586,TUL,ATL
3031241,93,586,TUL,ATL
3041800,19,586,TUL,ATL
3041605,-4,586,TUL,ATL
3041012,4,586,TUL,ATL
3041241,16,586,TUL,ATL
3051800,11,586,TUL,ATL
3051605,-9,586,TUL,ATL
3051012,-5,586,TUL,ATL
3051241,-3,586,TUL,ATL
3061800,-7,586,TUL,ATL
3061605,-9,586,TUL,ATL
3061012,88,586,TUL,ATL
3061241,78,586,TUL,ATL
3071800,-3,586,TUL,ATL
3071605,32,586,TUL,ATL
3071012,-10,586,TUL,ATL
3071241,-1,586,TUL,ATL
3081650,68,586,TUL,ATL
3081241,15,586,TUL,ATL
3091800,-5,586,TUL,ATL
3091605,3,586,TUL,ATL
3091012,-11,586,TUL,ATL
3091241,-6,586,TUL,ATL
3101800,-9,586,TUL,ATL
3101605,-12,586,TUL,ATL
3101012,-11,586,TUL,ATL
3101241,-5,586,TUL,ATL
3111800,1,586,TUL,ATL
3111605,-2,586,TUL,ATL
3111012,-7,586,TUL,ATL
3111241,-9,586,TUL,ATL
3121800,340,586,TUL,ATL
3121605,-11,586,TUL,ATL
3121012,-5,586,TUL,ATL
3121241,-7,586,TUL,ATL
3131800,5,586,TUL,ATL
3131605,6,586,TUL,ATL
3131012,21,586,TUL,ATL
3131241,91,586,TUL,ATL
3141800,77,586,TUL,ATL
3141605,129,586,TUL,ATL
3141012,10,586,TUL,ATL
3141241,-2,586,TUL,ATL
3151650,-1,586,TUL,ATL
3151241,40,586,TUL,ATL
3161800,5,586,TUL,ATL
3161605,0,586,TUL,ATL
3161012,11,586,TUL,ATL
3161241,-5,586,TUL,ATL
3171800,0,586,TUL,ATL
3171605,76,586,TUL,ATL
3171012,91,586,TUL,ATL
3171241,125,586,TUL,ATL
3181800,187,586,TUL,ATL
3181605,68,586,TUL,ATL
3181012,27,586,TUL,ATL
3181241,2,586,TUL,ATL
3191800,80,586,TUL,ATL
3191605,-3,586,TUL,ATL
3191012,0,586,TUL,ATL
3191241,117,586,TUL,ATL
3201800,-10,586,TUL,ATL
3201605,20,586,TUL,ATL
3201012,28,586,TUL,ATL
3201241,-1,586,TUL,ATL
3211800,-3,586,TUL,ATL
3211605,0,586,TUL,ATL
3211012,36,586,TUL,ATL
3211241,133,586,TUL,ATL
3221650,6,586,TUL,ATL
3221012,-3,586,TUL,ATL
3221241,-12,586,TUL,ATL
3231807,18,586,TUL,ATL
3231605,97,586,TUL,ATL
3231012,5,586,TUL,ATL
3231241,6,586,TUL,ATL
3241800,112,586,TUL,ATL
3241605,-4,586,TUL,ATL
3241012,32,586,TUL,ATL
3241241,159,586,TUL,ATL
3251800,0,586,TUL,ATL
3251605,-7,586,TUL,ATL
3251012,15,586,TUL,ATL
3251241,3,586,TUL,ATL
3261800,-9,586,TUL,ATL
3261605,38,586,TUL,ATL
3261012,-5,586,TUL,ATL
3261241,-7,586,TUL,ATL
3271800,28,586,TUL,ATL
3271605,-5,586,TUL,ATL
3271012,0,586,TUL,ATL
3271241,28,586,TUL,ATL
3281800,-5,586,TUL,ATL
3281605,70,586,TUL,ATL
3281012,4,586,TUL,ATL
3281241,-5,586,TUL,ATL
3291650,0,586,TUL,ATL
3291012,-7,586,TUL,ATL
3291241,50,586,TUL,ATL
3301807,-2,586,TUL,ATL
3301605,-5,586,TUL,ATL
3301012,35,586,TUL,ATL
3301241,371,586,TUL,ATL
3311800,-6,586,TUL,ATL
3311605,-6,586,TUL,ATL
3311012,-6,586,TUL,ATL
3311241,16,586,TUL,ATL
3010800,-5,1339,TUS,ATL
3021342,7,1339,TUS,ATL
3020700,26,1339,TUS,ATL
3031342,0,1339,TUS,ATL
3030700,-1,1339,TUS,ATL
3041342,-1,1339,TUS,ATL
3040700,-4,1339,TUS,ATL
3051342,10,1339,TUS,ATL
3050700,-7,1339,TUS,ATL
3061342,-5,1339,TUS,ATL
3060700,-4,1339,TUS,ATL
3071342,-7,1339,TUS,ATL
3070700,-4,1339,TUS,ATL
3080700,-8,1339,TUS,ATL
3081342,-2,1339,TUS,ATL
3090600,2,1339,TUS,ATL
3091242,-9,1339,TUS,ATL
3100600,-4,1339,TUS,ATL
3101242,-2,1339,TUS,ATL
3110600,-5,1339,TUS,ATL
3111242,5,1339,TUS,ATL
3120600,16,1339,TUS,ATL
3121242,29,1339,TUS,ATL
3130600,-5,1339,TUS,ATL
3131242,-5,1339,TUS,ATL
3140600,10,1339,TUS,ATL
3141242,7,1339,TUS,ATL
3150600,-5,1339,TUS,ATL
3151242,14,1339,TUS,ATL
3160600,-6,1339,TUS,ATL
3161242,273,1339,TUS,ATL
3170600,1,1339,TUS,ATL
3171242,1,1339,TUS,ATL
3180600,-3,1339,TUS,ATL
3181242,-1,1339,TUS,ATL
3190600,-3,1339,TUS,ATL
3191242,3,1339,TUS,ATL
3200600,2,1339,TUS,ATL
3201242,-5,1339,TUS,ATL
3210600,-5,1339,TUS,ATL
3211242,7,1339,TUS,ATL
3220600,-7,1339,TUS,ATL
3221242,-3,1339,TUS,ATL
3230600,-3,1339,TUS,ATL
3231242,6,1339,TUS,ATL
3240600,-3,1339,TUS,ATL
3241242,16,1339,TUS,ATL
3250600,-3,1339,TUS,ATL
3251242,-1,1339,TUS,ATL
3260600,1,1339,TUS,ATL
3261242,18,1339,TUS,ATL
3270600,1,1339,TUS,ATL
3271242,0,1339,TUS,ATL
3280600,-1,1339,TUS,ATL
3281242,0,1339,TUS,ATL
3290600,-2,1339,TUS,ATL
3291242,-6,1339,TUS,ATL
3300600,699,1339,TUS,ATL
3301242,-2,1339,TUS,ATL
3310600,-1,1339,TUS,ATL
